Test: more concurrent puts and configuration changes...
2021/06/30 02:44:33 shardkv | 100-0 read no data.
2021/06/30 02:44:46 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:46 shardkv | 101-2 recv entry index 149
2021/06/30 02:44:46 shardkv | 101-2 recv op {Append 8 o 4301834186012384640 4301834186012384652}%!(EXTRA int=149)
2021/06/30 02:44:46 shardkv | key 8 -> shard 6
2021/06/30 02:44:46 shardkv | lock: 101-2 execute
2021/06/30 02:44:46 shardkv | 101-2 db:
map[0:y8KiEVbdoHSRq 1:wLBCtwUOgdOtw 2:XFs4q2YLy3AGy 3:zk5J4JLF6gGdp 4:iLUgz8RtmReHx 5:WnFxv1Tnw6Qh4 6:n3URz_eYxwxJO 7:K0tkkBpeOzIm 8:sKQRGa-cfvRdjo 9:o8wje9E65aoFA]
2021/06/30 02:44:46 shardkv | unlock: 101-2 execute
2021/06/30 02:44:46 shardkv | lock: 101-2 resChan
2021/06/30 02:44:46 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:46 shardkv | 101-2 recv entry index 150
2021/06/30 02:44:46 shardkv | 101-2 recv op {Append 9 S 3322812923061392292 3322812923061392304}%!(EXTRA int=150)
2021/06/30 02:44:46 shardkv | key 9 -> shard 7
2021/06/30 02:44:46 shardkv | lock: 101-2 execute
2021/06/30 02:44:46 shardkv | 101-2 db:
map[0:y8KiEVbdoHSRq 1:wLBCtwUOgdOtw 2:XFs4q2YLy3AGy 3:zk5J4JLF6gGdp 4:iLUgz8RtmReHx 5:WnFxv1Tnw6Qh4 6:n3URz_eYxwxJO 7:K0tkkBpeOzIm 8:sKQRGa-cfvRdjo 9:o8wje9E65aoFAS]
2021/06/30 02:44:46 shardkv | unlock: 101-2 execute
2021/06/30 02:44:46 shardkv | lock: 101-2 resChan
2021/06/30 02:44:46 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:46 shardkv | 101-2 recv entry index 151
2021/06/30 02:44:46 shardkv | 101-2 recv op {Append 6 H 3766517188161040382 3766517188161040394}%!(EXTRA int=151)
2021/06/30 02:44:46 shardkv | key 6 -> shard 4
2021/06/30 02:44:46 shardkv | lock: 101-2 execute
2021/06/30 02:44:46 shardkv | 101-2 db:
map[0:y8KiEVbdoHSRq 1:wLBCtwUOgdOtw 2:XFs4q2YLy3AGy 3:zk5J4JLF6gGdp 4:iLUgz8RtmReHx 5:WnFxv1Tnw6Qh4 6:n3URz_eYxwxJOH 7:K0tkkBpeOzIm 8:sKQRGa-cfvRdjo 9:o8wje9E65aoFAS]
2021/06/30 02:44:46 shardkv | unlock: 101-2 execute
2021/06/30 02:44:46 shardkv | lock: 101-2 resChan
2021/06/30 02:44:46 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:46 shardkv | 101-2 recv entry index 152
2021/06/30 02:44:46 shardkv | 101-2 recv op {Append 1 J 1443321022633557867 1443321022633557879}%!(EXTRA int=152)
2021/06/30 02:44:46 shardkv | key 1 -> shard 9
2021/06/30 02:44:46 shardkv | lock: 101-2 execute
2021/06/30 02:44:46 shardkv | 101-2 db:
map[0:y8KiEVbdoHSRq 1:wLBCtwUOgdOtwJ 2:XFs4q2YLy3AGy 3:zk5J4JLF6gGdp 4:iLUgz8RtmReHx 5:WnFxv1Tnw6Qh4 6:n3URz_eYxwxJOH 7:K0tkkBpeOzIm 8:sKQRGa-cfvRdjo 9:o8wje9E65aoFAS]
2021/06/30 02:44:46 shardkv | unlock: 101-2 execute
2021/06/30 02:44:46 shardkv | lock: 101-2 resChan
2021/06/30 02:44:46 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:46 shardkv | 101-2 recv entry index 153
2021/06/30 02:44:46 shardkv | 101-2 recv op {Append 7 Q 2793427080915216451 2793427080915216462}%!(EXTRA int=153)
2021/06/30 02:44:46 shardkv | key 7 -> shard 5
2021/06/30 02:44:46 shardkv | lock: 101-2 execute
2021/06/30 02:44:46 shardkv | 101-2 db:
map[0:y8KiEVbdoHSRq 1:wLBCtwUOgdOtwJ 2:XFs4q2YLy3AGy 3:zk5J4JLF6gGdp 4:iLUgz8RtmReHx 5:WnFxv1Tnw6Qh4 6:n3URz_eYxwxJOH 7:K0tkkBpeOzImQ 8:sKQRGa-cfvRdjo 9:o8wje9E65aoFAS]
2021/06/30 02:44:46 shardkv | unlock: 101-2 execute
2021/06/30 02:44:46 shardkv | lock: 101-2 resChan
2021/06/30 02:44:46 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:46 shardkv | 101-2 recv entry index 154
2021/06/30 02:44:46 shardkv | 101-2 recv op {Append 5 G 398415435680916242 398415435680916254}%!(EXTRA int=154)
2021/06/30 02:44:46 shardkv | key 5 -> shard 3
2021/06/30 02:44:46 shardkv | lock: 101-2 execute
2021/06/30 02:44:46 shardkv | 101-2 db:
map[0:y8KiEVbdoHSRq 1:wLBCtwUOgdOtwJ 2:XFs4q2YLy3AGy 3:zk5J4JLF6gGdp 4:iLUgz8RtmReHx 5:WnFxv1Tnw6Qh4G 6:n3URz_eYxwxJOH 7:K0tkkBpeOzImQ 8:sKQRGa-cfvRdjo 9:o8wje9E65aoFAS]
2021/06/30 02:44:46 shardkv | unlock: 101-2 execute
2021/06/30 02:44:46 shardkv | lock: 101-2 resChan
2021/06/30 02:44:46 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:46 shardkv | 101-2 recv entry index 155
2021/06/30 02:44:46 shardkv | 101-2 recv op {Append 0 k 960627235387646221 960627235387646233}%!(EXTRA int=155)
2021/06/30 02:44:46 shardkv | key 0 -> shard 8
2021/06/30 02:44:46 shardkv | lock: 101-2 execute
2021/06/30 02:44:46 shardkv | 101-2 db:
map[0:y8KiEVbdoHSRqk 1:wLBCtwUOgdOtwJ 2:XFs4q2YLy3AGy 3:zk5J4JLF6gGdp 4:iLUgz8RtmReHx 5:WnFxv1Tnw6Qh4G 6:n3URz_eYxwxJOH 7:K0tkkBpeOzImQ 8:sKQRGa-cfvRdjo 9:o8wje9E65aoFAS]
2021/06/30 02:44:46 shardkv | unlock: 101-2 execute
2021/06/30 02:44:46 shardkv | lock: 101-2 resChan
2021/06/30 02:44:46 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:46 shardkv | 101-2 recv entry index 156
2021/06/30 02:44:46 shardkv | 101-2 recv op {Append 2 h 2600148387953946271 2600148387953946283}%!(EXTRA int=156)
2021/06/30 02:44:46 shardkv | key 2 -> shard 0
2021/06/30 02:44:46 shardkv | lock: 101-2 execute
2021/06/30 02:44:46 shardkv | 101-2 db:
map[0:y8KiEVbdoHSRqk 1:wLBCtwUOgdOtwJ 2:XFs4q2YLy3AGyh 3:zk5J4JLF6gGdp 4:iLUgz8RtmReHx 5:WnFxv1Tnw6Qh4G 6:n3URz_eYxwxJOH 7:K0tkkBpeOzImQ 8:sKQRGa-cfvRdjo 9:o8wje9E65aoFAS]
2021/06/30 02:44:46 shardkv | unlock: 101-2 execute
2021/06/30 02:44:46 shardkv | lock: 101-2 resChan
2021/06/30 02:44:46 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:46 shardkv | 101-2 recv entry index 157
2021/06/30 02:44:46 shardkv | 101-2 recv op {Append 3 e 3975033609152022494 3975033609152022506}%!(EXTRA int=157)
2021/06/30 02:44:46 shardkv | key 3 -> shard 1
2021/06/30 02:44:46 shardkv | lock: 101-2 execute
2021/06/30 02:44:46 shardkv | 101-2 db:
map[0:y8KiEVbdoHSRqk 1:wLBCtwUOgdOtwJ 2:XFs4q2YLy3AGyh 3:zk5J4JLF6gGdpe 4:iLUgz8RtmReHx 5:WnFxv1Tnw6Qh4G 6:n3URz_eYxwxJOH 7:K0tkkBpeOzImQ 8:sKQRGa-cfvRdjo 9:o8wje9E65aoFAS]
2021/06/30 02:44:46 shardkv | unlock: 101-2 execute
2021/06/30 02:44:46 shardkv | lock: 101-2 resChan
2021/06/30 02:44:46 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:46 shardkv | 101-2 recv entry index 158
2021/06/30 02:44:46 shardkv | 101-2 recv op {Append 4 C 904501784294159526 904501784294159538}%!(EXTRA int=158)
2021/06/30 02:44:46 shardkv | key 4 -> shard 2
2021/06/30 02:44:46 shardkv | lock: 101-2 execute
2021/06/30 02:44:46 shardkv | 101-2 db:
map[0:y8KiEVbdoHSRqk 1:wLBCtwUOgdOtwJ 2:XFs4q2YLy3AGyh 3:zk5J4JLF6gGdpe 4:iLUgz8RtmReHxC 5:WnFxv1Tnw6Qh4G 6:n3URz_eYxwxJOH 7:K0tkkBpeOzImQ 8:sKQRGa-cfvRdjo 9:o8wje9E65aoFAS]
2021/06/30 02:44:46 shardkv | unlock: 101-2 execute
2021/06/30 02:44:46 shardkv | lock: 101-2 resChan
2021/06/30 02:44:46 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:46 shardkv | 101-2 recv entry index 159
2021/06/30 02:44:46 shardkv | 101-2 recv op {Append 8 E 4301834186012384640 4301834186012384653}%!(EXTRA int=159)
2021/06/30 02:44:46 shardkv | key 8 -> shard 6
2021/06/30 02:44:46 shardkv | lock: 101-2 execute
2021/06/30 02:44:46 shardkv | 101-2 db:
map[0:y8KiEVbdoHSRqk 1:wLBCtwUOgdOtwJ 2:XFs4q2YLy3AGyh 3:zk5J4JLF6gGdpe 4:iLUgz8RtmReHxC 5:WnFxv1Tnw6Qh4G 6:n3URz_eYxwxJOH 7:K0tkkBpeOzImQ 8:sKQRGa-cfvRdjoE 9:o8wje9E65aoFAS]
2021/06/30 02:44:46 shardkv | unlock: 101-2 execute
2021/06/30 02:44:46 shardkv | lock: 101-2 resChan
2021/06/30 02:44:46 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:46 shardkv | 101-2 recv entry index 160
2021/06/30 02:44:46 shardkv | 101-2 recv op {Append 9 4 3322812923061392292 3322812923061392305}%!(EXTRA int=160)
2021/06/30 02:44:46 shardkv | key 9 -> shard 7
2021/06/30 02:44:46 shardkv | lock: 101-2 execute
2021/06/30 02:44:46 shardkv | 101-2 db:
map[0:y8KiEVbdoHSRqk 1:wLBCtwUOgdOtwJ 2:XFs4q2YLy3AGyh 3:zk5J4JLF6gGdpe 4:iLUgz8RtmReHxC 5:WnFxv1Tnw6Qh4G 6:n3URz_eYxwxJOH 7:K0tkkBpeOzImQ 8:sKQRGa-cfvRdjoE 9:o8wje9E65aoFAS4]
2021/06/30 02:44:46 shardkv | unlock: 101-2 execute
2021/06/30 02:44:46 shardkv | lock: 101-2 resChan
2021/06/30 02:44:46 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:46 shardkv | 101-2 recv entry index 161
2021/06/30 02:44:46 shardkv | 101-2 recv op {Append 6 H 3766517188161040382 3766517188161040395}%!(EXTRA int=161)
2021/06/30 02:44:46 shardkv | key 6 -> shard 4
2021/06/30 02:44:46 shardkv | lock: 101-2 execute
2021/06/30 02:44:46 shardkv | 101-2 db:
map[0:y8KiEVbdoHSRqk 1:wLBCtwUOgdOtwJ 2:XFs4q2YLy3AGyh 3:zk5J4JLF6gGdpe 4:iLUgz8RtmReHxC 5:WnFxv1Tnw6Qh4G 6:n3URz_eYxwxJOHH 7:K0tkkBpeOzImQ 8:sKQRGa-cfvRdjoE 9:o8wje9E65aoFAS4]
2021/06/30 02:44:46 shardkv | unlock: 101-2 execute
2021/06/30 02:44:46 shardkv | lock: 101-2 resChan
2021/06/30 02:44:46 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:46 shardkv | 101-2 recv entry index 162
2021/06/30 02:44:46 shardkv | 101-2 recv op {Append 1 q 1443321022633557867 1443321022633557880}%!(EXTRA int=162)
2021/06/30 02:44:46 shardkv | key 1 -> shard 9
2021/06/30 02:44:46 shardkv | lock: 101-2 execute
2021/06/30 02:44:46 shardkv | 101-2 db:
map[0:y8KiEVbdoHSRqk 1:wLBCtwUOgdOtwJq 2:XFs4q2YLy3AGyh 3:zk5J4JLF6gGdpe 4:iLUgz8RtmReHxC 5:WnFxv1Tnw6Qh4G 6:n3URz_eYxwxJOHH 7:K0tkkBpeOzImQ 8:sKQRGa-cfvRdjoE 9:o8wje9E65aoFAS4]
2021/06/30 02:44:46 shardkv | unlock: 101-2 execute
2021/06/30 02:44:46 shardkv | lock: 101-2 resChan
2021/06/30 02:44:46 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:46 shardkv | 101-2 recv entry index 163
2021/06/30 02:44:46 shardkv | 101-2 recv op {Append 0 E 960627235387646221 960627235387646234}%!(EXTRA int=163)
2021/06/30 02:44:46 shardkv | key 0 -> shard 8
2021/06/30 02:44:46 shardkv | lock: 101-2 execute
2021/06/30 02:44:46 shardkv | 101-2 db:
map[0:y8KiEVbdoHSRqkE 1:wLBCtwUOgdOtwJq 2:XFs4q2YLy3AGyh 3:zk5J4JLF6gGdpe 4:iLUgz8RtmReHxC 5:WnFxv1Tnw6Qh4G 6:n3URz_eYxwxJOHH 7:K0tkkBpeOzImQ 8:sKQRGa-cfvRdjoE 9:o8wje9E65aoFAS4]
2021/06/30 02:44:46 shardkv | unlock: 101-2 execute
2021/06/30 02:44:46 shardkv | lock: 101-2 resChan
2021/06/30 02:44:46 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:46 shardkv | 101-2 recv entry index 164
2021/06/30 02:44:46 shardkv | 101-2 recv op {Append 7 o 2793427080915216451 2793427080915216463}%!(EXTRA int=164)
2021/06/30 02:44:46 shardkv | key 7 -> shard 5
2021/06/30 02:44:46 shardkv | lock: 101-2 execute
2021/06/30 02:44:46 shardkv | 101-2 db:
map[0:y8KiEVbdoHSRqkE 1:wLBCtwUOgdOtwJq 2:XFs4q2YLy3AGyh 3:zk5J4JLF6gGdpe 4:iLUgz8RtmReHxC 5:WnFxv1Tnw6Qh4G 6:n3URz_eYxwxJOHH 7:K0tkkBpeOzImQo 8:sKQRGa-cfvRdjoE 9:o8wje9E65aoFAS4]
2021/06/30 02:44:46 shardkv | unlock: 101-2 execute
2021/06/30 02:44:46 shardkv | lock: 101-2 resChan
2021/06/30 02:44:46 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:46 shardkv | 101-2 recv entry index 165
2021/06/30 02:44:46 shardkv | 101-2 recv op {Append 5 Q 398415435680916242 398415435680916255}%!(EXTRA int=165)
2021/06/30 02:44:46 shardkv | key 5 -> shard 3
2021/06/30 02:44:46 shardkv | lock: 101-2 execute
2021/06/30 02:44:46 shardkv | 101-2 db:
map[0:y8KiEVbdoHSRqkE 1:wLBCtwUOgdOtwJq 2:XFs4q2YLy3AGyh 3:zk5J4JLF6gGdpe 4:iLUgz8RtmReHxC 5:WnFxv1Tnw6Qh4GQ 6:n3URz_eYxwxJOHH 7:K0tkkBpeOzImQo 8:sKQRGa-cfvRdjoE 9:o8wje9E65aoFAS4]
2021/06/30 02:44:46 shardkv | unlock: 101-2 execute
2021/06/30 02:44:46 shardkv | lock: 101-2 resChan
2021/06/30 02:44:46 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:46 shardkv | 101-2 recv entry index 166
2021/06/30 02:44:46 shardkv | 101-2 recv op {Append 4 W 904501784294159526 904501784294159539}%!(EXTRA int=166)
2021/06/30 02:44:46 shardkv | key 4 -> shard 2
2021/06/30 02:44:46 shardkv | lock: 101-2 execute
2021/06/30 02:44:46 shardkv | 102-0 recv entry index 108
2021/06/30 02:44:46 shardkv | lock: 102-0 dealWithNewCfg
2021/06/30 02:44:46 shardkv | unlock: 102-0 dealWithNewCfg
2021/06/30 02:44:46 shardkv | unlock: 102-2 callTransData retry
2021/06/30 02:44:46 shardkv | lock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | unlock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | 102-2 recv entry index 88
2021/06/30 02:44:46 shardkv | lock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | unlock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | 102-2 recv entry index 89
2021/06/30 02:44:46 shardkv | lock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | unlock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | 102-2 recv entry index 90
2021/06/30 02:44:46 shardkv | lock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | unlock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | lock: 102-2 callTransData retry
2021/06/30 02:44:46 shardkv | unlock: 102-2 callTransData retry
2021/06/30 02:44:46 shardkv | 102-2 recv entry index 91
2021/06/30 02:44:46 shardkv | lock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | unlock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | 102-2 recv entry index 92
2021/06/30 02:44:46 shardkv | lock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | unlock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | 101-1 recv entry index 275
2021/06/30 02:44:46 shardkv | lock: 101-1 combineShard
2021/06/30 02:44:46 shardkv | unlock: 101-1 combineShard
2021/06/30 02:44:46 shardkv | 101-1 recv entry index 276
2021/06/30 02:44:46 shardkv | lock: 101-1 combineShard
2021/06/30 02:44:46 shardkv | unlock: 101-1 combineShard
2021/06/30 02:44:46 shardkv | 101-1 recv entry index 277
2021/06/30 02:44:46 shardkv | 101-1 recv op {Append 1 4 1443321022633557867 1443321022633557891}%!(EXTRA int=277)
2021/06/30 02:44:46 shardkv | key 1 -> shard 9
2021/06/30 02:44:46 shardkv | 101-1 wrong group for op {Append 1 4 1443321022633557867 1443321022633557891} index 277
2021/06/30 02:44:46 shardkv | lock: 101-1 resChan
2021/06/30 02:44:46 shardkv | unlock: 101-1 resChan
2021/06/30 02:44:46 shardkv | 101-1 recv entry index 278
2021/06/30 02:44:46 shardkv | lock: 101-1 combineShard
2021/06/30 02:44:46 shardkv | unlock: 101-1 combineShard
2021/06/30 02:44:46 shardkv | 102-2 recv entry index 93
2021/06/30 02:44:46 shardkv | lock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | unlock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | 102-2 recv entry index 94
2021/06/30 02:44:46 shardkv | lock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | unlock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | 102-2 recv entry index 95
2021/06/30 02:44:46 shardkv | lock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | unlock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | 102-2 recv entry index 96
2021/06/30 02:44:46 shardkv | lock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | unlock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | 102-2 recv entry index 97
2021/06/30 02:44:46 shardkv | lock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | unlock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | 102-2 recv entry index 98
2021/06/30 02:44:46 shardkv | lock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | unlock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | lock: 100-0 checkNewCfg
2021/06/30 02:44:46 shardkv | unlock: 100-0 checkNewCfg
2021/06/30 02:44:46 shardkv | lock: 101-1 callTransData retry
2021/06/30 02:44:46 shardkv | unlock: 101-1 callTransData retry
2021/06/30 02:44:46 shardkv | lock: 102-2 callTransData retry
2021/06/30 02:44:46 shardkv | unlock: 102-2 callTransData retry
2021/06/30 02:44:46 shardkv | lock: 102-2 callTransData retry
2021/06/30 02:44:46 shardkv | unlock: 102-2 callTransData retry
2021/06/30 02:44:46 shardkv | lock: 101-1 callTransData retry
2021/06/30 02:44:46 shardkv | unlock: 101-1 callTransData retry
2021/06/30 02:44:46 shardkv | lock: 101-0 callTransData
2021/06/30 02:44:46 shardkv | unlock: 101-0 callTransData
2021/06/30 02:44:46 shardkv | lock: 101-0 PutAppend
2021/06/30 02:44:46 shardkv | 101-0 put new cfg 1 into log
2021/06/30 02:44:46 shardkv | 101-2 db:
map[0:y8KiEVbdoHSRqkE 1:wLBCtwUOgdOtwJq 2:XFs4q2YLy3AGyh 3:zk5J4JLF6gGdpe 4:iLUgz8RtmReHxCW 5:WnFxv1Tnw6Qh4GQ 6:n3URz_eYxwxJOHH 7:K0tkkBpeOzImQo 8:sKQRGa-cfvRdjoE 9:o8wje9E65aoFAS4]
2021/06/30 02:44:46 shardkv | unlock: 101-2 execute
2021/06/30 02:44:46 shardkv | lock: 101-2 resChan
2021/06/30 02:44:46 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:46 shardkv | 101-2 recv entry index 167
2021/06/30 02:44:46 shardkv | 101-2 recv op {Append 3 N 3975033609152022494 3975033609152022507}%!(EXTRA int=167)
2021/06/30 02:44:46 shardkv | key 3 -> shard 1
2021/06/30 02:44:46 shardkv | lock: 101-2 execute
2021/06/30 02:44:46 shardkv | 101-2 db:
map[0:y8KiEVbdoHSRqkE 1:wLBCtwUOgdOtwJq 2:XFs4q2YLy3AGyh 3:zk5J4JLF6gGdpeN 4:iLUgz8RtmReHxCW 5:WnFxv1Tnw6Qh4GQ 6:n3URz_eYxwxJOHH 7:K0tkkBpeOzImQo 8:sKQRGa-cfvRdjoE 9:o8wje9E65aoFAS4]
2021/06/30 02:44:46 shardkv | unlock: 101-2 execute
2021/06/30 02:44:46 shardkv | lock: 101-2 resChan
2021/06/30 02:44:46 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:46 shardkv | 102-1 recv entry index 117
2021/06/30 02:44:46 shardkv | lock: 102-1 dealWithNewCfg
2021/06/30 02:44:46 shardkv | unlock: 102-1 dealWithNewCfg
2021/06/30 02:44:46 shardkv | 102-1 recv entry index 118
2021/06/30 02:44:46 shardkv | lock: 102-1 dealWithNewCfg
2021/06/30 02:44:46 shardkv | unlock: 102-1 dealWithNewCfg
2021/06/30 02:44:46 shardkv | lock: 101-1 callTransData retry
2021/06/30 02:44:46 shardkv | unlock: 101-1 callTransData retry
2021/06/30 02:44:46 shardkv | 102-2 recv entry index 99
2021/06/30 02:44:46 shardkv | lock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | unlock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | 102-2 recv entry index 100
2021/06/30 02:44:46 shardkv | lock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | unlock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | 102-2 recv entry index 101
2021/06/30 02:44:46 shardkv | lock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | unlock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | 102-2 recv entry index 102
2021/06/30 02:44:46 shardkv | lock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | unlock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | 102-2 recv entry index 103
2021/06/30 02:44:46 shardkv | lock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | unlock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | 102-2 recv entry index 104
2021/06/30 02:44:46 shardkv | lock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | unlock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | lock: 101-1 callTransData retry
2021/06/30 02:44:46 shardkv | unlock: 101-1 callTransData retry
2021/06/30 02:44:46 shardkv | lock: 101-1 callTransData retry
2021/06/30 02:44:46 shardkv | unlock: 101-1 callTransData retry
2021/06/30 02:44:46 shardkv | 102-2 recv entry index 105
2021/06/30 02:44:46 shardkv | lock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | unlock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | 102-2 recv entry index 106
2021/06/30 02:44:46 shardkv | lock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | unlock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | 102-2 recv entry index 107
2021/06/30 02:44:46 shardkv | lock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | unlock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | 102-2 recv entry index 108
2021/06/30 02:44:46 shardkv | lock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | unlock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | 102-2 recv entry index 109
2021/06/30 02:44:46 shardkv | lock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | unlock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | 102-2 recv entry index 110
2021/06/30 02:44:46 shardkv | lock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | unlock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | 102-2 recv entry index 111
2021/06/30 02:44:46 shardkv | lock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | unlock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | 102-2 recv entry index 112
2021/06/30 02:44:46 shardkv | lock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | unlock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | 102-2 recv entry index 113
2021/06/30 02:44:46 shardkv | lock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | unlock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | 102-2 recv entry index 114
2021/06/30 02:44:46 shardkv | lock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | unlock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | 102-2 recv entry index 115
2021/06/30 02:44:46 shardkv | lock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | unlock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | 102-2 recv entry index 116
2021/06/30 02:44:46 shardkv | lock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | unlock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | 102-2 recv entry index 117
2021/06/30 02:44:46 shardkv | lock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | unlock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | 102-2 recv entry index 118
2021/06/30 02:44:46 shardkv | lock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | unlock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | 102-2 recv entry index 119
2021/06/30 02:44:46 shardkv | lock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | unlock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | 102-2 recv entry index 120
2021/06/30 02:44:46 shardkv | lock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | unlock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | 102-2 recv entry index 121
2021/06/30 02:44:46 shardkv | lock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | unlock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | 102-2 recv entry index 122
2021/06/30 02:44:46 shardkv | lock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | unlock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | 102-2 recv entry index 123
2021/06/30 02:44:46 shardkv | lock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | unlock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | 102-2 recv entry index 124
2021/06/30 02:44:46 shardkv | lock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | unlock: 102-2 dealWithNewCfg
2021/06/30 02:44:46 shardkv | 102-0 put new cfg 8 into log again
